PROVINCIA,INTENSI,Varon,Mujer,Ratio,N_v,N_m,N_pob_v,N_pob_m,N_pob_tot
CABA,1.0,0.07956423054864478,0.11186943000996388,1.406026668498579,51,65,63738.12748963481,84247.77652380386,147985.90401343867
CABA,2.0,0.6080540695104457,0.682276731585541,1.122065891500164,436,445,487106.1724068692,513815.9513719732,1000922.1237788424
CABA,3.0,0.29162455936723486,0.16310375669886293,0.5592936241473092,208,113,233617.58438288563,122831.84819422783,356449.43257711345
CABA,4.0,0.020757140573674625,0.04275008170563229,2.059536165585849,11,25,16628.3424483853,32194.669532057873,48823.011980443174
Buenos Aires,1.0,0.09917987437791345,0.1766213456647272,1.7808184046667772,382,513,417792.62069946295,556540.7269376904,974333.3476371533
Buenos Aires,2.0,0.5087890976582583,0.5866020253024217,1.152937490214125,2143,2025,2143260.735378547,1848405.7878522305,3991666.5232307776
Buenos Aires,3.0,0.3602973418321876,0.1982379052615882,0.5502064052249368,1529,685,1517743.106847911,624655.34664377,2142398.453491681
Buenos Aires,4.0,0.03173368613164071,0.038538723771263,1.2144420793535609,132,135,133677.3208934901,121437.01692559908,255114.33781908918
Catamarca,1.0,0.05350639974899789,0.07584099602469421,1.4174191569694357,48,51,4017.0145297544377,4374.610408317844,8391.624938072282
Catamarca,2.0,0.5464572243273407,0.7033310549318537,1.2870743099747948,597,582,41025.49639500497,40569.0789239666,81594.57531897156
Catamarca,3.0,0.36424211488038966,0.16958026185408615,0.4655701659039981,370,151,27345.62360179006,9781.617033492037,37127.2406352821
Catamarca,4.0,0.035794261043271706,0.05124768718936607,1.4317291570124246,37,48,2687.2685766030936,2956.035357286459,5643.303933889552
Córdoba,1.0,0.12431780568682926,0.19328114874356295,1.5547342367871277,231,262,112234.98084416319,119618.85451948024,231853.83536364342
Córdoba,2.0,0.551247349791926,0.5781936990598436,1.0488825012548155,1117,914,497669.94681476447,357835.55934718635,855505.5061619508
Córdoba,3.0,0.3056797612320647,0.1960765758659497,0.6414444158018466,617,303,275969.81749142864,121348.90316854038,397318.720659969
Córdoba,4.0,0.018755083289179977,0.03244857633064375,1.7301216864957194,42,51,16932.219822110404,20081.94568736385,37014.16550947425
Corrientes,1.0,0.14177463412710348,0.1420485145525608,1.001931801320762,134,89,32671.640175047683,21933.09426305812,54604.73443810581
Corrientes,2.0,0.42013667025034074,0.5467594692930945,1.3013847826406224,409,376,96819.53474452766,84422.75526075809,181242.29000528576
Corrientes,3.0,0.3895724432696175,0.24866829152447656,0.6383107835796712,388,177,89776.07854172465,38395.79101140018,128171.86955312482
Corrientes,4.0,0.04851625235293832,0.06252372462986816,1.2887171122581873,44,36,11180.459390894537,9654.01680055559,20834.47619145013
Chaco,1.0,0.09914459659609656,0.20572704950753662,2.075020289261395,101,101,24761.170859117556,31777.77005503503,56538.94091415258
Chaco,2.0,0.4825169542280206,0.5435794988150607,1.1265500498002898,439,362,120507.67420774816,83964.38077212292,204472.05497987109
Chaco,3.0,0.4139046320241095,0.24004426696302772,0.5799506659037471,327,151,103371.87970698405,37078.60262829021,140450.48233527425
Chaco,4.0,0.004433817151773312,0.010649184714374926,2.401809625847058,5,8,1107.3372409835126,1644.9336338467397,2752.270874830252
Chubut,1.0,0.05527518185078932,0.09934266715999512,1.7972381787573717,77,106,7769.29235573508,10164.202576854601,17933.49493258968
Chubut,2.0,0.4704620888470693,0.6842946207762926,1.45451596844551,574,651,66126.5578539295,70013.31197017638,136139.86982410587
Chubut,3.0,0.43838400404974776,0.18047240362483383,0.41167652550651423,517,195,61617.77089642637,18464.956925510935,80082.72782193731
Chubut,4.0,0.03587872525239357,0.03589030843887844,1.0003228427544009,44,35,5042.99210791217,3672.1015848209145,8715.093692733084
Entre Ríos,1.0,0.1058132408417708,0.20085875355179317,1.898238367466222,153,238,31551.273752380283,43842.8604458435,75394.13419822378
Entre Ríos,2.0,0.4366179492160622,0.5420439310688658,1.2414604851726634,699,614,130190.2515349544,118315.76172377645,248506.01325873085
Entre Ríos,3.0,0.4225982747062163,0.1817056289899904,0.42997248182404274,668,243,126009.88067720066,39662.17251257678,165672.05318977745
Entre Ríos,4.0,0.03497053523595075,0.07539168638935065,2.155863096766267,31,32,10427.475065683639,16456.27649627317,26883.751561956808
Formosa,1.0,0.07584583030475138,0.10751004270028487,1.4174812546491415,66,47,8111.997144795232,6059.143703783808,14171.14084857904
Formosa,2.0,0.5222932341299246,0.5915710930266114,1.1326416931517314,459,282,55861.22805939404,33340.27383511773,89201.50189451178
Formosa,3.0,0.38632960036414127,0.2698686721062886,0.6985451589832089,325,127,41319.40546384226,15209.491358866168,56528.896822708426
Formosa,4.0,0.015531335201182796,0.031050192166815194,1.9991965767663396,12,13,1661.134782236801,1749.9535080022536,3411.0882902390545
Jujuy,1.0,0.10713524644771139,0.1658482487953801,1.54802694999469,146,196,18705.394060704948,21978.574004588503,40683.96806529345
Jujuy,2.0,0.43795514900637467,0.5799149540449787,1.3241423359462268,616,723,76465.25223682809,76851.60275385526,153316.85499068335
Jujuy,3.0,0.4298078236467357,0.21725109668948836,0.5054610101002948,646,277,75042.76116646684,28790.592248333356,103833.35341480019
Jujuy,4.0,0.02510178089917829,0.03698570047015296,1.4734293402809395,43,45,4382.672546273279,4901.426218239603,9284.098764512883
La Pampa,1.0,0.11601198471559378,0.2229497635122978,1.921782168099827,92,119,8534.31632473399,12183.805049102875,20718.121373836868
La Pampa,2.0,0.43282912834599946,0.5581856233891104,1.2896212080784502,279,292,31840.681847822314,30503.844047404647,62344.525895226965
La Pampa,3.0,0.42368448281191984,0.18105200656463488,0.42732744273055356,250,102,31167.964301814234,9894.167712856663,41062.1320146709
La Pampa,4.0,0.027474404126486947,0.037812606533956836,1.3762848635360667,15,24,2021.129594703843,2066.3911867426204,4087.5207814464634
La Rioja,1.0,0.1194710579417818,0.16391762594186743,1.372027910071278,139,147,10143.806447963634,10390.53071814947,20534.337166113102
La Rioja,2.0,0.5421473826184426,0.6289045923831151,1.1600251380826665,613,560,46031.55115803394,39865.465647114186,85897.01680514813
La Rioja,3.0,0.3026682790809496,0.13795867253228547,0.45580816381285855,348,121,25698.34480273461,8745.0255367303,34443.370339464906
La Rioja,4.0,0.03571328035882605,0.06921910914273204,1.93818961594284,40,60,3032.2708262810065,4387.711667356426,7419.9824936374325
Mendoza,1.0,0.12371147820151368,0.21384850338955216,1.7286068075365992,176,230,52577.67275088923,63097.828270178616,115675.50102106784
Mendoza,2.0,0.5097898489365603,0.4998655402448556,0.9805325494173586,703,525,216661.89943548638,147489.59902279542,364151.4984582818
Mendoza,3.0,0.33166419770371786,0.23011724194655908,0.6938259949062314,461,220,140958.07360451488,67898.05859852707,208856.13220304195
Mendoza,4.0,0.034834475158208124,0.056168714419033296,1.6124461230987757,40,59,14804.734871358423,16573.05915352981,31377.794024888237
Misiones,1.0,0.06027699202877942,0.1321623369132619,2.192583479450345,66,98,14223.9135875206,21786.744059447097,36010.657646967695
Misiones,2.0,0.4665157812033081,0.5684978929337424,1.2186037768484201,480,445,110086.45149184448,93715.94344469822,203802.3949365427
Misiones,3.0,0.44775744120219596,0.2566084096313369,0.5730969181491705,426,193,105659.93652749858,42301.47464635742,147961.411173856
Misiones,4.0,0.025449785565716528,0.04273136052165877,1.6790459947616334,26,30,6005.534425719936,7044.194562088754,13049.728987808689
Neuquén,1.0,0.05352570913244328,0.11333225208993922,2.117342374848532,49,82,7511.509180579246,12223.93435873661,19735.443539315856
Neuquén,2.0,0.5202160113560955,0.6950829230302994,1.3361428865258531,430,471,73004.30780873353,74971.13900338189,147975.44681211544
Neuquén,3.0,0.4069949054591684,0.17168535579484703,0.42183662127454147,353,130,57115.468778582,18517.857722681347,75633.32650126335
Neuquén,4.0,0.019263374052292778,0.0198994690849143,1.0330209562922241,15,20,2703.3179641710663,2146.342275759777,4849.660239930843
Río Negro,1.0,0.0729502407436834,0.14795081471918559,2.0281059145373184,72,105,11248.265206855816,16680.718017246905,27928.98322410272
Río Negro,2.0,0.5278778128300926,0.6080956015872698,1.1519627967068902,612,564,81393.96902596255,68559.75262358598,149953.72164954853
Río Negro,3.0,0.3923563897541585,0.22893594930434225,0.5834897946935139,421,199,60497.79524464971,25811.388883560227,86309.18412820993
Río Negro,4.0,0.006815556672065524,0.015017634389202242,2.203434746680933,9,16,1050.8969977098636,1693.1635355158894,2744.060533225753
Salta,1.0,0.10708759270011822,0.18641659541758746,1.7407861239314388,174,237,32805.00732852904,43749.088382247035,76554.09571077608
Salta,2.0,0.46953411709545145,0.5514910770407241,1.17454953103783,785,745,143836.1790001625,129426.41623417915,273262.5952343416
Salta,3.0,0.3998612744742247,0.22947411007456633,0.5738843061916924,630,322,122492.73430074428,53854.02034942718,176346.75465017147
Salta,4.0,0.02351701573020558,0.03261821746712211,1.3870049602095909,43,47,7204.157399773868,7654.990563709476,14859.147963483345
San Juan,1.0,0.13792399628310986,0.1318663687073274,0.9560799589699513,167,112,24241.01999536573,14956.79283753874,39197.81283290447
San Juan,2.0,0.5421150767719101,0.6836677166552622,1.2611117933230052,704,584,95280.17437112494,77544.23290764124,172824.4072787662
San Juan,3.0,0.30493460461272237,0.13843805043227114,0.45399258837183243,404,111,53594.19714407708,15702.178360153508,69296.37550423059
San Juan,4.0,0.015026322332257787,0.046027864205139345,3.0631489986294875,20,32,2640.9717665473268,5220.658128522349,7861.629895069676
San Luis,1.0,0.10662037024129298,0.10653614382163733,0.9992100344477792,96,76,11654.389043437544,8289.428615376015,19943.81765881356
San Luis,2.0,0.4527298622783014,0.6517307655762095,1.439557713945493,496,529,49486.69691009731,50710.26098647954,100196.95789657685
San Luis,3.0,0.41143523328430237,0.19596147257300361,0.4762875337844339,493,158,44972.89086523617,15247.488598587359,60220.37946382353
San Luis,4.0,0.02921453419610318,0.04577161802914956,1.566741325461724,30,27,3193.3630175327685,3561.425696973963,6754.788714506732
Santa Cruz,1.0,0.09979052532232917,0.10496028644254216,1.051806131930004,55,55,9083.051641119862,7450.7056077354155,16533.757248855276
Santa Cruz,2.0,0.4876006551918465,0.6559103882573376,1.345179464533881,302,334,44381.98834053445,46560.42178997025,90942.4101305047
Santa Cruz,3.0,0.3664504722316865,0.19098685242746422,0.5211805329772198,216,101,33354.755398290145,13557.383088545797,46912.138486835946
Santa Cruz,4.0,0.046158347254137845,0.04814247287265596,1.0429851963198324,25,24,4201.387360411698,3417.439154940822,7618.82651535252
Santa Fe,1.0,0.08159477038384498,0.1726950713056262,2.1164968109257436,167,251,64676.0348903708,105001.85226515146,169677.88715552227
Santa Fe,2.0,0.5233601746032089,0.5807298634482961,1.1096179870556306,1073,907,414841.05848491314,353094.6822439686,767935.7407288817
Santa Fe,3.0,0.3734476707902146,0.21726816633671164,0.581790123036442,636,320,296013.02230685274,132103.13259741833,428116.15490427107
Santa Fe,4.0,0.02159738422273144,0.029306898909365987,1.35696520500479,47,49,17119.15076124392,17819.145887406237,34938.296648650154
Santiago del Estero,1.0,0.050685192651399924,0.09090881245402323,1.7935970585979875,57,80,8650.248772651647,10027.278714199541,18677.527486851188
Santiago del Estero,2.0,0.48947869994285864,0.6414701604438862,1.3105170061920384,570,534,83537.4653213021,70754.41766293233,154291.88298423443
Santiago del Estero,3.0,0.4459855241086518,0.24575401018079587,0.5510358451027322,550,196,76114.65066483695,27106.766535547402,103221.41720038436
Santiago del Estero,4.0,0.013850583297089691,0.02186701692129475,1.57877949630392,18,20,2363.8262951901856,2411.9407942858484,4775.767089476034
Tucumán,1.0,0.13465588521872324,0.2369495333912269,1.759667117455333,204,261,43097.26010751998,53166.763279889004,96264.02338740899
Tucumán,2.0,0.4694435714553884,0.5558551853813359,1.184072419307076,702,625,150247.66033770717,124722.84978199714,274970.5101197043
Tucumán,3.0,0.364202389468023,0.15871468587692464,0.4357870526570496,555,175,116564.71668645057,35612.41928730815,152177.1359737587
Tucumán,4.0,0.0316981538578654,0.04848059535051242,1.5294453919272246,48,58,10145.145750752996,10878.081504439948,21023.22725519294
TdF,1.0,0.03129332101090835,0.0800330930568077,2.5575135674768887,11,20,1350.719658037943,2277.172628122252,3627.892286160195
TdF,2.0,0.6929278729393389,0.6777145772812547,0.9780449073385507,304,213,29908.979595209006,19282.936921716828,49191.916516925834
TdF,3.0,0.250504200995084,0.15770762430306381,0.6295607964920266,101,46,10812.561203945112,4487.237361352696,15299.798565297808
TdF,4.0,0.025274605054668713,0.08454470535887375,3.3450455576261,8,21,1090.9326589078198,2405.5410273751972,3496.473686283017
