PROVINCIA,CAT_OCUP,Varon,Mujer,Ratio,N_v,N_m,N_pob_v,N_pob_m,N_pob_tot
Buenos Aires,1.0,4.463035547221665,2.3980981235967302,53.73244506397887,183.0,75.0,188004.20238925383,75565.00421573759,263569.2066049914
Buenos Aires,2.0,25.164630337699418,20.825234717884264,82.75597311948488,1037.0,696.0,1060053.4557706541,656211.2424701097,1716264.698240764
Buenos Aires,3.0,69.63559619812418,76.17732521251116,109.39423135801802,2951.0,2571.0,2933381.2340523275,2400377.13394042,5333758.367992748
Buenos Aires,4.0,0.7367379169547361,0.5993419460078487,81.35076697086451,15.0,16.0,31034.891607175483,18885.497733022457,49920.389340197944
CABA,1.0,6.6481512778496,3.5280125324799574,53.06757299934851,44.0,21.0,53257.69014493082,26569.118246430466,79826.8083913613
CABA,2.0,24.73749460654851,17.793522301044415,71.92936303393519,166.0,117.0,198169.65163037056,134001.28080175188,332170.9324321224
CABA,3.0,68.6143541156019,78.33978134779522,114.17404179861236,496.0,508.0,549662.8849524736,589969.2517718979,1139632.1367243715
CABA,4.0,,0.33868381868041797,,,2.0,,2550.594801982541,
Catamarca,1.0,4.81309916086448,2.5864020040423226,53.73672799165391,54.0,26.0,3613.4535967734623,1491.8713782838001,5105.324975057262
Catamarca,2.0,16.658801700065517,15.862650666696723,95.22083852306338,164.0,128.0,12506.66252847902,9149.789737393057,21656.452265872078
Catamarca,3.0,78.46944527915896,81.07649727664462,103.32237852352712,833.0,673.0,58911.25235613632,46766.01145123119,105677.2638073675
Catamarca,4.0,0.05865385991102568,0.474450052616341,808.8982606363038,1.0,5.0,44.03462176376093,273.6691561548836,317.7037779186445
Chaco,1.0,4.452969996227714,1.7025074675799434,38.233077452176964,37.0,10.0,11121.20626768071,2629.7898575439144,13750.996125224625
Chaco,2.0,32.63058235037386,21.158442058332795,64.8423672956311,259.0,136.0,81494.24704421296,32682.5329027941,114176.77994700706
Chaco,3.0,62.616743868147495,75.96313371927309,121.31441053407246,570.0,464.0,156384.10430749034,117336.97643403502,273721.0807415254
Chaco,4.0,0.299703785250931,1.1759167548141871,392.35966066615913,6.0,12.0,748.5043954492979,1816.3878949218733,2564.8922903711714
Chubut,1.0,4.752725890611828,2.8788087769549877,60.571740159506504,56.0,27.0,6680.270547189051,2945.440909279385,9625.711456468436
Chubut,2.0,17.827611597843966,16.431299063547083,92.16769713299257,230.0,153.0,25057.887078876305,16811.613484646656,41869.50056352296
Chubut,3.0,77.4196625115442,80.68989215949793,104.22402984185845,926.0,807.0,108818.45558793776,82557.5186634368,191375.97425137454
Corrientes,1.0,3.7931863665868724,2.133326618061531,56.24101775893254,39.0,15.0,8741.311226020707,3293.976987736901,12035.288213757609
Corrientes,2.0,30.237055268013002,27.45699105011621,90.80577062397424,290.0,191.0,69680.60229898996,42395.14751555601,112075.74981454597
Corrientes,3.0,65.0931494026473,69.02202032717557,106.03576714382864,641.0,465.0,150005.67402186262,106573.9041926056,256579.5782144682
Corrientes,4.0,0.8766089627528203,1.387662004646684,158.2988611351863,5.0,7.0,2020.1253053212201,2142.6286398734633,4162.753945194683
Córdoba,1.0,4.676799957939478,1.4569303988429159,31.152292421008653,99.0,30.0,42222.475758107,9016.727526563978,51239.20328467098
Córdoba,2.0,24.8371769799995,25.795086121609568,103.85675530830834,526.0,379.0,224231.76367797365,159641.98651323677,383873.7501912104
Córdoba,3.0,70.18088359384457,71.4542739125306,101.81444041949581,1377.0,1107.0,633597.905164448,442219.9708300703,1075817.8759945184
Córdoba,4.0,0.3051394682164486,1.2937095670169294,423.97319972362453,5.0,14.0,2754.8203719380444,8006.5778526997565,10761.3982246378
Entre Ríos,1.0,5.131652648152261,2.541508986789467,49.5261304894551,88.0,36.0,15301.50444461801,5547.531380101654,20849.035824719664
Entre Ríos,2.0,26.722758164825017,20.4758277859342,76.62318260577754,410.0,237.0,79681.6212762867,44694.03719068451,124375.65846697122
Entre Ríos,3.0,67.9808052939249,75.09150979510788,110.45987094509813,1050.0,851.0,202704.40454075715,163907.54828445532,366611.9528252125
Entre Ríos,4.0,0.16478389309782346,1.8911534321684589,1147.6567257976976,3.0,3.0,491.3507685571222,4127.954323228423,4619.305091785545
Formosa,1.0,5.8802349741514615,4.188459307054393,71.22945469808887,49.0,19.0,6289.1327221786005,2360.5680177844515,8649.700739963053
Formosa,2.0,26.682509808700615,21.09462083818515,79.05785846017615,234.0,98.0,28537.948957042496,11888.688333211645,40426.63729025414
Formosa,3.0,67.43725521714794,74.44451174153144,110.39077955029477,579.0,351.0,72126.68377104723,41956.07994105697,114082.7637121042
Formosa,4.0,,0.27240811322901787,,,1.0,,153.5261137168962,
Jujuy,1.0,5.547130657017293,3.5938612684572337,64.78775227532972,83.0,49.0,9685.072680200303,4762.663846301157,14447.73652650146
Jujuy,2.0,20.64930944497135,26.013680561835372,125.97845284443827,299.0,317.0,36052.884840111066,34473.9005393677,70526.78537947877
Jujuy,3.0,72.81643454137274,69.63811641486818,95.63516375592557,1060.0,866.0,127134.64031248332,92285.96058633602,219420.60089881934
Jujuy,4.0,0.9871253566386273,0.7543417548392124,76.41803037133067,9.0,9.0,1723.4821774784718,999.6702530118379,2723.1524304903096
La Pampa,1.0,6.776342191446193,2.92288456494765,43.13366241505956,36.0,15.0,4984.95460863101,1597.3040365386933,6582.258645169703
La Pampa,2.0,29.20927052068263,18.264383670510657,62.52940708525374,189.0,90.0,21487.53465853997,9981.158377467631,31468.6930360076
La Pampa,3.0,63.68030050467053,78.23806646871273,122.86070550652393,408.0,428.0,46845.83489311906,42755.70129595443,89601.5361890735
La Pampa,4.0,0.3340867832006496,0.5746652958289568,172.010784240997,3.0,4.0,245.7679087843348,314.0442861460508,559.8121949303857
La Rioja,1.0,2.3697815439572874,1.2872357352914843,54.318750965624254,27.0,12.0,2012.0860834406562,815.9624306533873,2828.0485140940436
La Rioja,2.0,21.722088135693415,12.710649438338423,58.514859892555506,234.0,109.0,18443.350338577824,8057.119707402473,26500.4700459803
La Rioja,3.0,75.9081303203493,85.75848279754534,112.97667645827312,879.0,765.0,64450.5368129947,54361.21617365319,118811.75298664789
La Rioja,4.0,,0.2436320288247551,,,2.0,,154.43525764132693,
Mendoza,1.0,5.949927537465274,2.907644569753152,48.86857111190696,86.0,30.0,25287.333681906137,8579.253762594499,33866.587444500634
Mendoza,2.0,22.360053677897827,19.912672670628258,89.0546729335953,321.0,213.0,95030.76044842252,58754.04226153523,153784.80270995776
Mendoza,3.0,70.43852822666366,75.28345339036827,106.87823168041524,956.0,770.0,299365.4218667708,222130.26223327455,521495.68410004536
Mendoza,4.0,1.2514905579732247,1.8962293692503411,151.5176728397587,17.0,21.0,5318.864665149468,5594.986787626623,10913.85145277609
Misiones,1.0,4.079369502730319,1.888415289941099,46.29184212602423,43.0,14.0,9626.326288926119,3113.021573377222,12739.34786230334
Misiones,2.0,29.92519931620491,23.32156965313759,77.93287993409834,277.0,186.0,70616.23927083152,38445.22433277974,109061.46360361125
Misiones,3.0,65.68425225555305,73.64009808442611,112.11225758941401,675.0,557.0,154998.96340179243,121394.491573717,276393.45497550943
Misiones,4.0,0.3111789255117348,1.1499169724952085,369.53562025582744,3.0,9.0,734.3070710335268,1895.619232717534,2629.926303751061
Neuquén,1.0,3.710415635829011,1.838614861272836,49.55280059512896,30.0,12.0,5206.997079353255,1983.1166292681423,7190.113708621397
Neuquén,2.0,21.385037362338515,13.473939547749925,63.0063876880527,174.0,102.0,30010.607440391985,14532.893289244143,44543.50072963613
Neuquén,3.0,74.55429725885745,84.55607624321418,113.41542922687596,642.0,587.0,104625.47762344404,91201.5694181316,195827.04704157566
Neuquén,4.0,0.3502497429750209,0.1313693477630518,37.50733595039949,1.0,2.0,491.5215888765747,141.69402391573428,633.215612792309
Río Negro,1.0,5.159921066527041,1.8719340304447305,36.278346244251026,58.0,17.0,7956.130097865927,2110.512454291196,10066.642552157124
Río Negro,2.0,22.52383086046135,18.9118853011161,83.96389325722691,263.0,170.0,34729.703481447395,21322.20944380689,56051.912925254284
Río Negro,3.0,72.18691579393047,79.21618066843918,109.73758858817976,791.0,697.0,111305.67425651794,89312.30116181093,200617.9754183289
Río Negro,4.0,0.12933227908113243,,,2.0,,199.41863934666083,,
Salta,1.0,3.3138378577368686,1.8853067183248924,56.89194219093241,59.0,29.0,10151.547202395459,4424.522938147074,14576.070140542532
Salta,2.0,21.412420620349923,26.291818478582286,122.78769852669103,363.0,378.0,65594.39778791013,61702.82682037292,127297.22460828305
Salta,3.0,73.04555965833796,69.50085768021778,95.14727247665688,1170.0,916.0,223766.3635430323,163107.75113571004,386874.11467874236
Salta,4.0,2.2281818635752293,2.322017122875051,104.21129266123987,40.0,28.0,6825.769495871785,5449.414635332806,12275.18413120459
San Juan,1.0,3.045081253146784,1.3147586415408756,43.1764715697555,39.0,11.0,5351.9240693639895,1491.2500302890373,6843.174099653027
San Juan,2.0,24.820448024803817,23.347709399676248,94.06643013189844,320.0,216.0,43623.51679748173,26481.873744249795,70105.39054173153
San Juan,3.0,72.04441047591341,74.97639099125355,104.06968492902082,935.0,609.0,126622.63579690232,85041.11842583652,211663.75422273885
San Juan,4.0,0.09006024613598883,0.36114096752933245,400.99931215379775,1.0,3.0,158.28661336703252,409.62003348048404,567.9066468475165
San Luis,1.0,3.4672779152655835,1.4676774031317166,42.329384577737166,50.0,15.0,3789.989253908461,1141.9792970946517,4931.968551003112
San Luis,2.0,25.315393648033048,19.6694292452225,77.69750499910072,268.0,153.0,27671.583365753548,15304.50829029785,42976.0916560514
San Luis,3.0,70.93027207091438,78.86289335164578,111.18368934606728,794.0,622.0,77531.99353936926,61362.11631002437,138894.10984939363
San Luis,4.0,0.2870563657869967,,,3.0,,313.77367727253585,,
Santa Cruz,1.0,6.70952950479628,1.888195130583127,28.14199012364963,31.0,9.0,6107.093111578735,1340.3532445231835,7447.446356101918
Santa Cruz,2.0,18.516593362009836,7.605291781598461,41.072845490046255,107.0,43.0,16854.022281323632,5398.688594151219,22252.71087547485
Santa Cruz,3.0,74.77387713319388,89.82154689530026,120.12423367495326,460.0,460.0,68060.06734745379,63760.67804603776,131820.74539349155
Santa Cruz,4.0,,0.684966192518135,,,2.0,,486.22975648011544,
Santa Fe,1.0,4.693034515927225,3.638842657776388,77.53709557061386,81.0,43.0,37199.30366443181,22124.8479345293,59324.151598961114
Santa Fe,2.0,27.29598296397792,25.03836063643638,91.72910413037373,506.0,375.0,216361.40873248113,152237.94313480356,368599.3518672847
Santa Fe,3.0,67.95062955424912,70.83453217032901,104.24411463881655,1335.0,1105.0,538610.1667054147,430687.2816918483,969297.448397263
Santa Fe,4.0,0.06035296584573176,0.48826453545821724,809.0149814779119,1.0,4.0,478.3873410530168,2968.7402327634504,3447.1275738164672
Santiago del Estero,1.0,7.9635338367537045,3.5321891091272684,44.354543868770044,90.0,24.0,13591.05987248249,3896.018847060832,17487.078719543322
Santiago del Estero,2.0,26.076548417455164,27.208691734110296,104.34161491977709,326.0,225.0,44503.85194241785,30011.296826107307,74515.14876852516
Santiago del Estero,3.0,65.60738507167731,68.20549092738743,103.96008140374995,775.0,574.0,111969.62515194973,75230.93184322582,187200.55699517555
Santiago del Estero,4.0,0.3525326741138216,1.0536282293749917,298.873921977175,4.0,7.0,601.6540871308025,1162.1561905711642,1763.8102777019667
TdF,1.0,3.038670259666203,2.178770358734992,71.70144084584976,10.0,7.0,1311.5871123412169,619.9230886095809,1931.5102009507978
TdF,2.0,13.73675316786568,11.415174927022626,83.09951258151808,61.0,31.0,5929.221297727832,3247.946929977142,9177.168227704975
TdF,3.0,83.12807219238981,86.40605471424237,103.94329188131066,352.0,262.0,35880.730334092135,24585.017919980248,60465.74825407239
TdF,4.0,0.09650438007830257,,,1.0,,41.65437193869276,,
Tucumán,1.0,4.094975575356381,2.336475688261269,57.05713368163199,66.0,25.0,13106.165186795433,5242.586809483119,18348.75199627855
Tucumán,2.0,24.190044561357443,25.7262112362519,106.3504086195377,341.0,283.0,77421.3946000158,57724.50206212846,135145.89666214425
Tucumán,3.0,70.3698657301966,69.84554327059065,99.25490484575282,1080.0,781.0,225222.12097743872,156719.50951224068,381941.6304896794
Tucumán,4.0,1.345114133089584,2.0917698048961726,155.50872252688328,22.0,30.0,4305.102118180758,4693.515469781975,8998.617587962734
